0;x;5;3;3;7;6;b;F;3;6;6;2;9;6;A;6;5;0;9;5;d;D;E;0;9;4;9;f;E;5;8;B;A;7;7;c;D;a;b;a;9
0;x;A;3;7;2;B;F;6;6;7;8;b;4;d;6;5;E;2;e;0;b;e;0;a;1;5;5;D;9;b;5;C;2;b;A;D;9;9;F;6;8
0;x;A;E;1;d;9;e;7;c;e;7;4;b;A;8;5;4;9;4;5;E;8;a;6;C;5;F;0;4;7;6;E;F;4;1;3;a;2;8;B;e
0;x;6;C;1;b;6;3;d;3;1;C;1;1;3;C;D;C;6;9;0;0;0;E;b;f;D;C;9;A;5;0;9;6;4;9;5;B;1;E;0;1
0;x;c;4;c;5;2;b;4;E;a;3;2;5;5;D;3;8;d;d;2;9;1;e;7;c;1;E;c;0;2;3;b;5;7;E;1;2;F;E;3;F
0;x;5;0;3;5;1;4;0;4;6;1;2;1;1;0;3;D;6;6;3;3;7;a;8;6;7;E;2;3;c;1;9;B;e;8;6;1;7;B;3;0
0;x;7;9;c;0;7;A;6;0;f;e;1;5;4;9;4;C;d;3;e;3;D;9;1;9;b;2;b;5;b;0;9;b;7;3;5;2;0;4;D;1
0;x;2;8;6;5;2;7;b;3;D;5;7;5;d;f;f;2;4;9;2;d;C;B;8;3;6;C;6;9;8;3;5;b;b;3;E;5;8;7;7;7
0;x;3;0;9;2;0;2;8;5;2;2;5;8;0;9;4;a;5;d;2;4;7;B;C;3;F;4;a;8;3;f;6;6;c;1;1;E;7;a;9;c
0;x;d;f;f;B;2;8;6;0;8;8;E;9;7;F;5;E;6;6;4;b;2;C;B;5;1;B;b;D;5;A;1;8;b;8;3;2;5;7;2;7
0;x;8;b;4;8;8;1;f;3;d;3;4;e;2;A;4;8;f;0;6;D;a;F;8;5;6;8;9;0;7;1;2;0;0;0;7;6;1;0;F;d
0;x;1;e;a;1;7;b;3;7;3;f;B;0;4;8;4;e;9;a;9;0;2;1;F;0;4;D;9;2;e;A;0;6;3;c;e;1;F;5;9;7
0;x;1;d;e;7;A;1;e;2;3;A;8;A;E;a;0;C;a;3;2;6;1;8;7;4;f;3;B;8;9;5;e;4;F;9;F;8;2;9;5;b
0;x;C;f;2;b;7;c;6;B;c;9;8;b;f;E;0;D;6;1;3;8;A;2;5;a;3;b;6;1;6;2;B;5;1;F;7;5;e;0;5;d
0;x;B;0;E;6;5;7;5;C;4;1;7;7;8;9;8;C;A;F;F;1;0;3;7;6;b;C;2;f;0;8;C;2;C;6;9;a;7;3;b;e
0;x;5;3;e;a;a;B;9;3;A;c;3;4;b;7;D;9;5;a;c;A;8;5;6;F;8;c;8;C;3;b;0;5;D;a;b;0;d;a;2;1
0;x;B;D;3;E;A;8;f;3;4;1;4;F;9;d;9;D;7;2;f;0;2;c;b;B;C;6;7;6;4;8;3;2;4;7;9;b;5;4;7;E
0;x;1;7;9;5;c;6;0;0;F;a;F;7;8;2;7;0;5;2;C;5;2;7;1;6;6;B;8;5;7;e;E;8;C;2;6;2;5;9;b;2
0;x;1;6;f;b;e;0;b;0;f;7;9;2;D;0;b;F;0;c;7;D;9;5;A;0;0;6;9;c;b;1;d;B;0;d;6;4;3;7;3;1
0;x;b;0;d;1;7;9;0;8;3;8;2;4;D;5;b;b;3;2;E;f;5;b;9;6;2;7;3;6;A;1;c;A;A;1;5;a;E;8;6;0
0;x;A;A;B;9;6;1;7;2;3;E;7;7;c;7;7;A;F;1;3;9;6;8;F;8;9;b;E;B;8;0;E;E;8;c;8;1;5;c;f;4
0;x;2;7;2;E;1;d;9;4;f;2;1;5;b;2;e;E;4;7;2;3;B;3;2;0;A;0;B;6;6;D;1;9;1;f;E;A;f;5;4;6
0;x;f;6;7;e;5;7;7;C;3;9;0;8;B;e;D;0;0;8;F;D;5;8;F;A;a;B;3;7;6;9;d;2;c;E;5;E;e;E;7;0
0;x;1;F;9;5;5;D;5;6;b;f;d;c;4;E;b;4;e;9;7;A;8;6;5;1;7;3;0;6;5;D;D;1;F;9;F;d;2;9;a;A
0;x;3;3;B;5;6;2;9;D;0;3;9;3;f;3;A;b;3;3;4;3;2;0;E;0;1;2;e;C;F;9;1;E;8;1;6;C;c;2;A;4
0;x;0;B;5;1;6;E;d;c;0;2;9;e;C;0;8;0;7;5;B;7;d;4;E;0;2;6;7;f;6;D;5;0;1;5;E;2;C;3;4;2
0;x;2;e;f;3;c;5;9;c;4;6;6;5;E;0;8;E;1;6;3;2;7;E;7;A;2;8;C;0;1;4;4;0;5;B;7;5;1;b;3;1
0;x;1;2;6;a;2;b;B;a;f;C;b;7;2;8;c;c;6;a;2;6;8;7;b;2;7;C;c;3;a;7;d;9;8;2;A;2;0;C;e;6
0;x;5;1;B;a;e;D;0;8;C;E;1;E;5;C;5;5;3;1;d;0;8;6;6;e;2;F;1;C;4;A;D;F;9;e;3;5;b;5;2;9
0;x;e;4;4;4;7;E;c;E;f;D;1;4;0;6;e;F;7;1;2;9;6;2;8;2;0;c;4;a;a;a;2;1;D;F;0;C;0;0;D;0
0;x;d;8;8;9;5;d;7;9;9;0;5;9;B;6;2;B;A;F;0;d;4;B;4;A;9;D;3;2;9;e;6;B;C;A;b;3;1;b;8;c
0;x;d;C;4;4;9;6;5;4;E;3;f;B;0;6;3;c;0;C;6;9;3;2;C;B;F;1;6;9;F;b;4;3;f;a;8;e;2;D;D;9
0;x;4;3;B;c;d;6;3;f;6;a;8;1;4;6;b;8;9;c;6;0;2;9;7;3;E;7;2;4;c;1;2;5;6;b;D;f;2;5;A;2
0;x;9;1;7;e;8;1;b;5;0;F;f;c;E;9;9;E;1;a;b;f;6;0;0;2;0;9;c;B;C;c;7;E;E;2;9;4;2;0;c;F
0;x;C;7;e;7;5;f;A;0;e;8;8;0;9;c;6;8;e;E;2;9;6;5;d;8;4;6;3;1;3;8;2;e;7;D;6;9;f;A;B;e
0;x;d;7;A;F;5;e;a;1;4;F;a;d;1;4;5;B;2;D;9;f;d;5;7;E;3;2;1;d;7;B;f;8;3;0;1;9;8;0;B;5
0;x;7;c;5;1;d;3;D;3;2;8;2;5;f;9;6;1;3;8;9;0;5;C;2;b;9;1;9;8;5;b;a;0;B;8;A;1;F;c;c;0
0;x;0;5;5;9;0;f;6;b;1;9;5;F;C;B;3;d;8;B;3;4;2;e;0;6;8;5;a;6;c;b;4;4;c;F;5;A;7;1;2;B
0;x;6;5;c;4;5;d;1;3;8;F;f;b;5;D;6;4;7;B;8;0;1;6;2;f;a;7;d;9;4;F;3;c;5;0;2;D;E;C;9;1
0;x;e;7;c;D;F;8;9;6;4;0;B;4;1;3;4;4;4;d;6;2;5;7;7;4;d;0;E;5;7;9;C;7;5;4;A;7;8;3;5;b
0;x;5;0;6;8;A;3;8;5;6;9;1;7;2;1;3;7;a;d;9;E;6;D;D;d;6;0;0;b;6;0;5;e;0;9;9;b;e;8;6;5
0;x;B;0;2;8;5;F;5;E;a;6;5;8;9;4;8;C;6;6;0;e;0;7;6;6;0;8;B;2;2;1;b;e;6;7;4;7;3;c;1;8
0;x;D;d;8;4;D;5;9;5;2;E;E;f;F;0;f;0;4;7;4;c;E;C;a;b;7;6;5;4;B;0;6;7;D;0;5;D;1;9;5;3
0;x;2;a;0;A;5;5;7;D;4;e;E;7;9;2;9;f;8;9;A;2;4;f;5;C;4;4;b;5;a;1;4;1;F;F;1;d;e;3;9;c
0;x;e;5;7;2;f;E;3;8;4;E;b;2;1;F;7;2;4;2;E;6;f;4;0;f;C;f;1;1;b;0;d;E;6;D;D;f;9;B;F;2
0;x;4;F;8;B;b;E;6;1;7;0;F;B;e;C;a;5;4;B;1;3;A;5;4;3;8;E;a;c;4;B;b;2;4;d;f;8;1;8;7;8
0;x;7;A;0;5;3;F;5;B;E;e;7;4;A;2;D;7;4;1;1;9;0;E;c;4;C;B;B;B;B;1;8;5;e;4;c;6;5;8;c;1
0;x;3;3;7;8;f;6;2;F;1;d;6;5;A;E;c;0;4;a;A;d;7;9;A;C;C;3;4;b;D;2;0;4;f;0;3;9;D;9;A;5
0;x;c;D;4;0;2;6;0;E;9;2;e;2;1;6;4;8;a;9;c;0;4;d;7;0;4;E;1;1;d;A;6;1;D;d;3;6;5;E;D;f
0;x;2;E;0;d;e;A;1;5;f;3;2;9;4;9;e;0;2;7;6;8;2;C;7;0;A;8;a;f;D;c;7;c;8;e;5;e;B;1;a;5
0;x;2;0;7;c;5;2;9;b;f;9;6;1;8;9;C;3;6;A;7;3;4;7;e;7;8;6;1;5;0;1;2;1;d;f;A;7;3;9;7;7
0;x;8;4;8;F;8;2;D;c;4;4;3;d;2;6;4;3;4;F;2;d;5;2;2;5;e;1;2;0;D;f;c;F;e;9;a;4;A;8;6;4
0;x;9;c;A;2;d;e;5;5;A;E;0;8;c;b;7;0;e;A;1;B;b;8;0;c;5;3;5;d;9;d;D;9;c;B;4;0;5;5;8;3
0;x;A;9;e;d;7;A;e;e;1;4;1;c;9;D;3;2;4;4;5;5;8;c;D;4;7;2;0;1;b;5;6;2;6;7;b;7;d;e;f;B
0;x;3;d;0;8;C;1;C;C;4;b;c;7;f;7;0;f;7;1;f;5;b;7;0;A;7;b;2;8;a;7;2;3;6;e;4;5;7;9;F;9
0;x;5;B;3;f;B;d;0;6;3;6;E;9;f;E;9;8;c;C;7;3;8;6;8;b;3;d;5;2;A;e;0;9;a;9;0;5;0;8;b;0
0;x;4;1;1;6;8;4;8;0;C;9;B;6;0;5;1;d;c;F;c;D;9;C;9;1;F;7;8;5;6;2;F;7;F;6;7;8;2;5;5;d
0;x;5;2;7;4;7;F;d;7;8;6;6;e;F;2;4;9;b;0;1;5;b;B;9;9;E;9;5;a;3;1;6;9;B;9;e;C;4;4;9;7
0;x;0;F;b;8;0;6;f;E;B;5;F;d;3;5;6;a;e;b;6;A;3;1;e;2;2;6;2;7;A;f;c;e;f;0;9;1;C;8;7;e
0;x;E;5;D;E;e;0;8;5;3;d;3;1;6;a;b;1;4;7;B;6;7;A;6;8;e;4;2;b;a;7;8;3;D;6;7;0;0;4;0;1
0;x;4;2;C;a;4;5;B;7;8;5;d;8;7;b;8;3;7;5;D;F;f;1;7;6;5;5;5;C;7;4;5;b;2;7;D;6;9;D;A;5
0;x;7;D;f;1;7;f;9;5;3;D;B;D;3;9;B;9;C;0;e;0;6;6;D;7;0;5;c;f;1;9;8;2;3;6;3;7;3;2;5;c
0;x;0;8;4;1;5;c;0;F;7;2;b;2;e;9;1;4;c;8;E;3;b;c;3;c;7;0;5;A;a;4;F;3;E;f;5;f;b;2;2;C
0;x;5;9;A;0;0;F;E;D;E;D;3;0;b;6;B;1;5;8;2;2;1;b;0;3;0;8;c;b;4;1;B;a;9;8;2;9;3;2;8;f
0;x;3;a;7;A;7;7;7;0;3;5;5;6;b;2;1;9;D;4;8;f;D;7;2;0;d;6;b;8;9;6;0;d;A;7;a;2;3;1;6;9
0;x;7;2;1;4;9;3;5;F;1;c;0;0;b;C;7;D;a;7;8;f;0;E;3;D;1;2;f;3;F;8;9;0;0;B;1;5;2;f;4;8
0;x;2;e;B;7;3;c;d;f;5;4;7;E;8;1;7;8;9;e;d;d;0;d;2;6;7;0;a;E;8;B;f;0;4;5;D;5;2;e;0;d
0;x;e;8;E;C;F;b;2;b;8;b;9;8;9;F;c;6;4;2;f;A;b;B;2;f;B;7;4;D;8;2;b;9;8;9;7;b;C;c;6;D
0;x;7;B;8;e;A;1;d;A;7;0;6;F;8;7;3;b;b;2;7;0;5;1;E;f;B;8;f;0;6;7;F;c;9;6;a;F;D;1;0;0
0;x;D;9;f;1;C;6;2;1;3;6;3;5;B;7;B;5;F;d;2;D;6;F;c;6;A;d;1;7;0;3;3;D;e;6;5;4;6;4;5;d
0;x;8;C;1;b;9;b;9;d;7;E;0;A;1;f;3;2;8;6;4;f;3;A;1;1;5;4;1;0;9;7;f;D;A;a;c;9;0;E;f;3
0;x;C;7;F;A;F;8;2;6;2;9;D;6;B;3;5;1;e;7;8;8;6;1;2;d;8;2;9;0;1;2;c;d;3;8;b;9;5;5;c;6
0;x;1;D;3;9;8;d;f;B;6;7;D;E;C;9;5;1;2;B;B;b;F;6;E;5;4;9;4;0;b;3;3;B;b;4;2;2;2;9;6;6
0;x;5;d;9;1;E;6;9;F;4;8;1;1;0;3;5;D;5;7;5;A;E;c;a;3;3;5;8;B;E;f;A;0;3;0;b;2;D;7;2;2
0;x;5;2;5;9;e;C;8;C;a;1;8;2;8;5;9;F;4;D;6;7;f;B;F;B;3;7;7;7;c;0;8;a;0;E;7;C;4;c;0;9
0;x;0;1;B;2;7;b;6;0;A;F;E;5;2;3;3;0;A;2;f;4;6;4;a;A;4;6;2;5;4;3;1;3;6;5;D;c;3;E;0;7
0;x;e;6;6;a;F;8;B;3;7;5;D;c;0;7;0;B;d;1;6;0;7;7;0;3;d;D;E;2;7;d;9;B;9;B;A;7;0;c;2;a
0;x;5;7;b;4;3;2;0;1;1;0;9;a;C;8;6;1;7;a;E;F;e;7;E;6;4;c;D;6;1;c;8;8;8;4;7;A;8;8;d;E
0;x;b;d;6;B;8;D;8;f;A;9;4;f;7;3;0;7;8;4;0;2;5;2;5;4;8;5;4;9;b;5;6;a;3;3;c;9;8;0;5;4
0;x;5;4;0;d;c;a;E;8;B;8;1;d;5;2;D;9;3;3;6;E;3;0;b;B;d;D;d;a;a;b;3;b;f;C;b;f;b;0;7;5
0;x;2;7;5;1;2;1;b;5;7;3;4;B;D;a;E;3;B;D;9;7;d;a;0;f;E;3;7;f;4;7;4;5;0;6;5;6;C;b;1;3
0;x;8;e;4;2;5;e;F;E;6;9;4;8;d;D;E;c;E;e;a;C;0;9;3;4;6;6;8;D;0;C;7;9;5;D;4;5;C;6;3;D
0;x;a;7;E;1;b;8;5;7;8;6;b;3;8;d;c;c;9;1;C;D;B;5;8;0;2;C;4;c;c;B;2;f;A;b;C;a;5;9;4;6
0;x;6;1;7;5;E;7;a;9;8;5;C;A;e;A;C;2;d;b;1;2;F;A;d;A;9;9;E;6;2;6;E;B;D;6;f;E;7;b;c;C
0;x;e;8;0;7;5;5;e;D;1;9;F;F;2;3;9;6;2;8;f;c;6;9;3;A;3;c;1;7;b;B;C;8;d;5;d;4;b;e;a;6
0;x;0;5;9;1;0;a;b;E;8;5;5;E;F;3;E;5;2;5;2;6;4;7;2;E;8;8;3;b;4;e;E;5;2;5;8;1;e;2;2;9
0;x;e;2;2;F;9;D;b;1;e;7;0;2;f;8;E;5;a;F;0;6;D;1;b;8;a;7;b;1;F;9;C;d;B;6;A;B;c;F;7;8
0;x;2;2;6;A;b;E;4;3;6;4;9;1;1;f;8;F;c;2;6;6;B;F;0;3;7;6;3;F;b;F;c;7;a;3;6;7;0;4;C;A
0;x;5;E;0;6;9;0;c;7;4;8;6;d;3;8;C;A;9;0;5;9;b;0;B;a;0;5;7;e;c;8;6;F;9;9;f;3;c;0;b;0
0;x;3;3;2;d;c;F;9;6;a;5;5;A;8;3;f;6;F;a;2;0;F;9;0;5;9;f;D;4;7;a;2;0;b;7;a;A;1;7;4;8
0;x;a;C;0;6;3;4;6;8;B;C;6;0;E;6;A;B;5;9;f;C;5;E;c;5;9;5;8;C;b;8;1;0;3;1;C;6;9;0;2;1
0;x;5;f;3;0;4;8;3;6;3;1;A;4;2;3;3;d;E;C;e;1;2;3;8;8;6;D;3;b;C;4;0;7;5;7;2;4;F;C;F;d
0;x;0;1;9;7;f;4;8;6;0;9;B;F;6;5;2;5;6;E;C;6;2;D;7;c;6;F;4;b;2;F;1;1;2;A;7;6;2;4;3;A
0;x;8;9;5;5;B;a;6;A;e;A;2;4;3;8;6;2;4;4;C;0;C;B;5;8;C;A;A;D;B;B;0;c;6;e;b;e;6;5;4;4
0;x;7;9;E;7;3;7;2;d;7;3;4;2;e;8;B;8;1;9;C;7;7;4;A;b;9;8;3;9;9;d;9;9;4;c;1;c;A;D;3;7
0;x;b;a;0;0;B;1;E;6;7;F;4;B;0;b;E;1;d;e;a;5;4;1;E;8;C;1;6;f;4;8;7;A;d;f;9;4;0;b;4;5
0;x;3;F;B;e;2;f;d;9;0;2;D;2;7;8;e;3;f;0;5;5;7;5;1;4;9;5;0;5;F;9;9;8;4;4;5;E;a;4;b;0
0;x;f;B;8;4;4;9;D;8;1;d;A;9;8;9;c;a;9;a;0;E;c;E;6;1;c;7;b;f;3;D;9;7;6;5;7;3;8;c;4;f
0;x;8;8;E;2;B;3;d;D;b;4;2;9;B;B;f;e;7;e;8;e;F;c;3;9;2;e;3;d;B;A;d;0;1;0;C;a;7;9;4;8
0;x;0;b;E;9;a;6;D;0;0;d;7;7;6;8;d;F;C;7;5;1;a;0;E;8;9;3;6;E;e;7;c;a;8;4;1;8;B;6;7;8
0;x;0;1;8;9;2;b;4;5;8;2;d;F;6;8;b;c;5;5;A;C;9;A;c;2;A;A;0;2;4;9;d;0;E;e;7;7;9;9;3;3
0;x;D;3;e;3;0;D;4;9;1;4;C;6;5;0;c;F;a;9;4;f;6;B;3;2;F;8;c;2;4;0;C;7;6;3;F;2;d;3;8;9
0;x;E;a;3;2;5;C;8;a;1;c;9;d;5;2;3;a;b;6;9;5;5;5;D;3;F;3;d;C;5;c;6;2;4;3;9;2;B;8;3;0
0;x;9;d;D;e;0;6;D;E;6;2;5;C;5;5;B;4;5;5;C;8;A;f;6;8;9;2;A;C;E;1;A;5;A;F;4;6;6;7;8;F
0;x;6;2;7;8;3;4;6;6;7;1;F;E;E;0;3;A;4;E;F;7;D;7;d;8;5;a;2;B;7;6;0;0;0;E;D;9;E;4;4;8
0;x;4;D;D;C;7;0;a;A;E;A;9;8;A;5;D;4;c;1;7;a;A;C;a;C;C;9;D;3;8;6;3;D;E;e;3;9;9;F;a;A
0;x;8;0;d;1;C;2;D;c;f;1;0;5;e;5;7;5;A;8;c;0;a;3;9;3;5;0;e;0;8;8;2;2;a;e;8;F;0;b;0;0
0;x;e;1;3;8;5;e;A;3;c;D;4;A;E;B;5;0;8;b;2;B;8;0;9;4;F;8;2;2;9;6;0;D;0;C;9;6;8;5;0;5
0;x;6;C;E;1;c;8;4;9;D;2;3;2;B;1;8;D;9;F;2;3;0;3;D;6;0;b;8;8;B;2;6;4;f;a;7;0;C;d;5;5
0;x;C;2;8;0;6;4;B;8;7;5;A;E;2;5;f;9;a;2;C;A;2;8;C;0;8;f;1;1;6;A;5;c;2;6;2;2;9;f;6;9
0;x;E;9;8;A;3;d;A;a;e;9;4;5;1;3;E;b;F;D;4;b;5;C;c;e;8;a;7;8;5;0;C;5;9;B;b;a;C;0;2;a
0;x;0;b;8;1;0;1;2;2;C;f;f;8;0;9;3;7;E;a;f;1;9;6;5;7;8;e;0;A;9;F;5;c;9;5;f;0;9;6;6;3
0;x;5;B;6;b;5;d;0;c;F;B;E;5;6;b;8;1;D;7;6;c;d;7;6;d;1;6;f;2;4;c;2;8;4;5;F;E;1;a;6;0
0;x;E;9;8;d;3;a;5;4;b;8;e;0;f;1;1;3;7;4;3;D;D;f;1;1;1;2;d;4;7;7;E;A;B;B;F;F;5;6;5;E
0;x;0;9;b;8;c;d;b;7;F;3;7;9;8;3;A;E;2;0;B;8;8;0;9;d;f;4;d;0;e;5;8;4;9;b;E;7;1;1;6;2
0;x;E;2;0;0;8;E;f;7;9;a;7;d;0;D;7;5;E;d;A;E;7;0;2;6;3;3;8;4;D;4;a;C;5;D;1;A;9;f;9;A
0;x;9;9;b;4;7;6;d;2;D;2;a;1;D;1;3;b;8;1;4;5;4;a;1;1;c;8;1;A;B;8;2;1;1;B;1;8;9;0;2;d
0;x;9;2;c;9;0;a;4;e;A;6;F;2;0;5;d;E;e;5;4;5;a;c;3;4;8;b;B;F;0;0;5;C;4;a;0;1;9;c;7;8
0;x;D;1;0;5;9;1;4;7;f;3;5;0;D;5;5;A;2;4;8;4;5;d;5;5;2;1;5;c;5;5;a;c;A;E;0;8;b;3;c;F
0;x;B;b;6;A;f;e;c;e;1;2;7;4;C;6;a;7;0;e;1;6;0;8;2;b;8;6;4;e;3;6;0;9;C;E;3;7;C;4;a;C
0;x;c;9;c;5;5;f;E;c;c;5;8;7;2;1;E;5;7;a;8;4;4;E;1;6;a;5;8;3;c;B;6;8;2;a;0;A;8;b;E;a
0;x;8;0;1;2;F;B;c;b;6;a;e;4;8;1;1;7;d;C;7;0;F;9;e;B;0;D;7;b;3;0;7;C;E;5;d;3;1;4;1;6
0;x;a;D;b;a;5;E;a;1;5;2;5;C;5;a;E;2;7;A;0;f;9;8;4;0;8;C;8;E;5;D;6;7;e;2;8;c;7;5;4;c
0;x;2;0;F;9;E;5;a;1;7;b;0;0;3;5;0;F;1;E;A;F;9;A;d;1;8;B;c;5;b;e;0;D;5;4;c;0;b;c;3;F
0;x;7;f;D;4;9;6;9;B;E;7;f;f;7;5;E;9;E;8;c;d;3;d;e;a;6;9;1;1;c;5;4;3;6;7;F;0;3;7;7;4
0;x;F;a;3;E;8;8;7;4;8;7;1;4;9;7;4;8;6;6;3;8;8;F;B;9;9;4;2;8;8;C;0;6;b;2;e;1;d;3;a;6
0;x;D;8;5;A;4;B;2;8;3;0;2;B;6;F;9;c;D;0;A;F;9;B;3;F;9;0;8;6;B;5;4;4;8;1;2;A;8;7;8;C
0;x;9;6;8;5;1;7;2;F;6;5;7;4;8;c;6;0;B;e;8;a;A;E;C;6;D;7;8;a;1;0;0;2;a;c;3;3;4;e;f;c
0;x;c;C;3;3;7;6;5;F;1;3;d;6;5;5;A;F;e;8;6;7;9;F;2;b;4;c;B;2;9;5;B;d;8;1;7;3;6;d;3;d
0;x;d;1;b;e;d;3;B;4;6;d;2;b;a;e;F;D;B;9;B;6;1;E;c;4;0;4;C;9;5;8;3;4;D;3;D;5;D;6;6;4
0;x;5;5;c;C;4;F;7;9;e;9;d;e;4;6;0;1;9;a;b;6;A;b;0;7;7;1;5;E;9;0;E;9;8;0;5;7;F;D;E;0
0;x;6;8;C;C;2;1;f;7;c;7;7;7;2;4;3;D;1;A;9;c;7;1;C;2;3;4;9;B;f;d;c;c;D;8;C;a;7;B;7;8
0;x;0;b;6;9;7;0;4;1;0;9;d;4;a;D;3;7;a;B;d;7;7;c;6;2;3;6;2;4;9;6;3;9;F;d;A;8;A;8;a;A
0;x;3;7;B;9;E;9;4;e;3;D;5;7;2;C;6;0;4;D;A;8;4;9;c;2;7;1;9;A;9;1;5;5;c;7;1;0;b;4;0;4
0;x;3;1;0;3;2;B;5;d;8;4;5;B;f;3;5;9;3;9;b;0;b;f;2;1;c;8;a;b;C;6;6;3;C;F;e;1;A;c;3;B
0;x;A;0;6;5;B;9;8;6;F;F;4;5;2;E;F;3;F;4;c;f;6;3;0;3;C;1;8;D;3;0;0;8;3;5;a;f;0;0;c;9
0;x;5;E;2;0;A;E;3;D;7;4;3;5;6;1;6;d;D;e;0;D;c;c;2;a;0;2;C;0;D;F;F;0;c;2;e;3;a;f;7;9
0;x;6;5;5;2;3;1;6;6;9;7;9;5;1;4;3;5;7;7;2;1;3;7;0;3;2;7;6;2;6;2;8;4;6;3;7;0;5;0;5;8
0;x;f;f;4;6;B;c;0;A;8;8;8;2;3;3;0;2;8;9;1;5;b;6;C;e;8;4;d;6;2;0;9;0;9;2;B;a;9;b;5;8
0;x;a;c;A;4;E;7;6;3;d;B;e;6;c;A;1;A;6;E;4;3;E;8;7;b;9;f;4;e;2;b;7;7;4;E;8;A;5;b;E;1
0;x;9;C;1;5;6;e;7;7;8;B;c;b;1;1;1;B;7;E;8;0;3;f;8;7;7;3;b;6;B;3;A;6;2;7;A;1;a;C;8;4
0;x;3;5;4;0;6;9;0;B;1;D;6;0;e;3;E;7;8;e;b;0;1;d;5;1;A;4;C;e;E;A;4;8;2;B;d;4;E;4;e;B
0;x;4;1;F;c;5;D;E;5;6;b;0;9;5;F;5;9;4;a;7;f;e;0;e;7;5;8;F;D;6;7;6;9;D;0;6;0;a;3;7;6
0;x;3;0;1;9;0;5;0;1;7;7;e;f;A;1;c;4;d;5;9;a;0;3;6;0;0;4;1;4;1;a;C;2;4;0;B;c;d;a;d;1
0;x;7;2;8;a;a;d;5;4;4;5;E;7;a;1;7;2;7;b;6;7;B;5;b;3;0;A;a;1;5;3;f;5;8;5;1;a;e;2;7;4
0;x;7;5;3;6;5;d;D;b;0;2;b;c;3;1;6;7;4;8;f;B;9;A;2;d;c;5;a;3;3;B;4;2;f;1;f;B;A;2;E;7
0;x;5;5;5;0;D;1;3;3;8;9;b;B;7;0;F;4;5;f;C;e;F;5;8;f;1;9;f;6;b;6;e;8;7;F;6;e;7;4;7;d
0;x;8;e;4;f;4;b;9;3;1;4;e;9;C;5;C;D;4;A;e;A;2;F;e;5;8;7;6;7;b;8;3;C;F;1;5;D;0;2;C;1
0;x;5;D;1;d;1;a;6;1;c;8;c;1;6;0;a;6;9;3;1;c;e;4;3;7;C;C;f;4;F;5;a;5;9;6;2;a;5;6;E;b
0;x;7;2;F;4;6;b;7;8;2;F;7;6;e;A;0;b;0;6;3;F;1;2;0;E;E;B;e;c;e;9;6;6;2;9;0;3;b;1;B;a
0;x;1;3;8;0;e;a;7;2;1;7;7;8;f;f;d;9;d;c;1;5;8;0;2;4;d;b;d;d;A;2;3;0;8;B;2;2;D;a;0;7
0;x;9;9;2;C;C;9;5;8;F;5;5;1;D;D;D;5;3;b;3;7;3;1;6;0;E;7;B;5;a;8;A;B;F;3;6;7;4;6;1;D
0;x;4;9;5;5;F;d;9;9;5;9;d;4;B;2;6;e;0;A;B;2;2;9;5;3;6;5;2;A;F;2;1;d;9;7;C;E;8;3;1;0
0;x;F;E;6;7;7;8;9;3;4;3;6;9;6;2;D;0;D;8;2;7;a;C;a;1;5;C;1;1;4;D;E;F;a;8;7;1;7;B;9;D
0;x;7;8;e;6;D;f;3;4;a;c;5;7;5;f;4;4;A;2;1;0;B;5;8;3;3;3;4;f;3;7;6;9;B;3;B;6;1;2;c;9
0;x;8;4;8;3;8;a;8;c;4;5;a;9;5;7;2;8;4;6;e;C;1;c;7;A;7;f;7;F;d;8;1;8;3;F;C;a;9;D;3;F
0;x;c;A;0;3;9;f;2;4;0;6;3;8;d;8;6;1;3;6;2;D;1;3;f;1;C;9;0;8;b;6;B;a;3;5;8;8;5;3;2;d
0;x;d;6;6;5;7;0;e;D;C;d;A;d;e;2;4;e;D;d;a;9;0;2;B;2;8;F;2;1;7;2;e;9;E;f;8;3;9;5;d;D
0;x;4;9;6;E;2;6;0;A;a;E;8;1;F;1;6;F;2;d;D;1;D;b;A;C;5;B;4;4;5;f;A;5;c;8;9;7;0;b;e;9
0;x;b;8;d;2;C;B;4;9;1;3;9;8;7;E;0;8;2;E;2;2;0;a;f;E;E;7;7;3;f;0;1;7;9;F;7;D;D;6;c;C
0;x;B;5;4;2;A;a;9;4;C;1;4;2;8;A;9;C;6;d;f;2;1;3;9;D;f;D;c;F;0;E;1;4;B;b;f;7;8;1;9;7
0;x;8;1;3;5;2;A;4;0;1;B;7;1;3;5;1;4;E;5;C;E;5;B;0;D;D;C;4;6;4;4;B;6;b;9;b;6;4;A;D;4
0;x;0;9;9;9;8;b;D;2;F;2;1;D;0;8;9;7;A;2;A;3;2;A;3;9;1;7;2;D;C;4;8;4;c;d;a;a;6;0;6;4
0;x;4;2;9;3;3;d;9;4;A;3;B;9;2;f;6;4;D;5;2;b;8;9;E;9;A;6;4;c;8;f;1;6;7;7;D;9;D;2;7;3
0;x;b;f;c;9;c;a;1;c;4;3;4;a;b;1;9;E;5;F;7;5;A;C;d;2;d;6;0;3;d;c;0;6;2;1;e;f;6;4;E;2
0;x;5;B;0;5;D;a;3;c;1;0;9;c;3;6;8;D;A;F;8;1;3;6;D;d;c;B;F;9;A;5;A;5;2;3;0;D;9;E;e;8
